##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	HG003.novaseq.pcr-free.35x.R1
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	419192650
Sequences flagged as poor quality	0
Sequence length	151
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.87577108281837	37.0	37.0	37.0	37.0	37.0
2	36.08997214049435	37.0	37.0	37.0	37.0	37.0
3	36.16542575829991	37.0	37.0	37.0	37.0	37.0
4	36.175678958111504	37.0	37.0	37.0	37.0	37.0
5	36.22667026008209	37.0	37.0	37.0	37.0	37.0
6	36.23973753833709	37.0	37.0	37.0	37.0	37.0
7	36.23905522198445	37.0	37.0	37.0	37.0	37.0
8	36.25418034404945	37.0	37.0	37.0	37.0	37.0
9	36.255458963796244	37.0	37.0	37.0	37.0	37.0
10-14	36.2457581596433	37.0	37.0	37.0	37.0	37.0
15-19	36.23556136444663	37.0	37.0	37.0	37.0	37.0
20-24	36.21185197211831	37.0	37.0	37.0	37.0	37.0
25-29	36.135311538501455	37.0	37.0	37.0	37.0	37.0
30-34	36.0890986528509	37.0	37.0	37.0	37.0	37.0
35-39	36.04824645374865	37.0	37.0	37.0	37.0	37.0
40-44	36.02071071856818	37.0	37.0	37.0	37.0	37.0
45-49	35.98827683977761	37.0	37.0	37.0	37.0	37.0
50-54	35.95784643552314	37.0	37.0	37.0	37.0	37.0
55-59	35.91429176823592	37.0	37.0	37.0	37.0	37.0
60-64	35.883777676445426	37.0	37.0	37.0	37.0	37.0
65-69	35.840473485401034	37.0	37.0	37.0	37.0	37.0
70-74	35.800361690979074	37.0	37.0	37.0	37.0	37.0
75-79	35.756813296225495	37.0	37.0	37.0	37.0	37.0
80-84	35.7045035450884	37.0	37.0	37.0	37.0	37.0
85-89	35.64164445869936	37.0	37.0	37.0	37.0	37.0
90-94	35.6120850859384	37.0	37.0	37.0	37.0	37.0
95-99	35.557262721567284	37.0	37.0	37.0	37.0	37.0
100-104	35.51088430677399	37.0	37.0	37.0	37.0	37.0
105-109	35.482564418531666	37.0	37.0	37.0	37.0	37.0
110-114	35.413523505719866	37.0	37.0	37.0	37.0	37.0
115-119	35.374481644656704	37.0	37.0	37.0	37.0	37.0
120-124	35.30943097642575	37.0	37.0	37.0	37.0	37.0
125-129	35.20758741833856	37.0	37.0	37.0	29.8	37.0
130-134	35.18838749725215	37.0	37.0	37.0	27.4	37.0
135-139	35.13153975672044	37.0	37.0	37.0	25.0	37.0
140-144	35.042379116141475	37.0	37.0	37.0	25.0	37.0
145-149	34.92654554701758	37.0	37.0	37.0	25.0	37.0
150-151	34.56325950013675	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1119	50-54	0.02879036262000767
1119	55-59	0.04758971387006028
1119	60-64	0.04350500015406311
1119	65-69	0.0499689164085666
1119	70-74	0.042681332029694374
1119	75-79	0.05697899338495205
1119	80-84	-0.011302541712851166
1119	85-89	0.045581334424362296
1119	90-94	0.05626561382463535
1119	95-99	0.07873621309302337
1119	100-104	0.09840261908674108
1119	105-109	0.08414993974621154
1119	110-114	0.057607287394596085
1119	115-119	0.06646185465996268
1119	120-124	0.12743194624341214
1119	125-129	0.05446312627133665
1119	130-134	0.2009483630894522
1119	135-139	0.19403738928010483
1119	140-144	0.14961767453077357
1119	145-149	0.11096035512686342
1119	150-151	0.1769726713828632
1120	1	-0.017433751910786555
1120	2	-0.017974446056342686
1120	3	0.008947115479145396
1120	4	0.06185348153209702
1120	5	0.02633723839874591
1120	6	0.0011032794419421066
1120	7	0.038262131439246616
1120	8	0.026872837214703793
1120	9	0.03298841390810736
1120	10-14	0.009375841670809848
1120	15-19	0.021978953176535754
1120	20-24	0.014743848250574842
1120	25-29	0.02946196651765831
1120	30-34	0.04488548629807809
1120	35-39	0.015011134263581027
1120	40-44	0.04446737169939041
1120	45-49	0.0233302978054013
1120	50-54	0.027665112546984005
1120	55-59	0.022868646813314797
1120	60-64	0.07444643443540144
1120	65-69	0.0624783075241524
1120	70-74	0.06355751606886173
1120	75-79	0.0896540343215051
1120	80-84	0.01843379650118493
1120	85-89	0.05217172142657489
1120	90-94	0.051376548511434805
1120	95-99	0.09332525554175675
1120	100-104	0.0959648111709015
1120	105-109	0.07618806200332529
1120	110-114	0.025320957776280295
1120	115-119	0.09997025529541048
1120	120-124	0.1495394026906638
1120	125-129	0.08123407262141313
1120	130-134	0.19370138577075835
1120	135-139	0.16833318148977128
1120	140-144	0.1323890018450271
1120	145-149	0.12298756387148302
1120	150-151	0.20176791692729523
1121	1	-0.010480529956637952
1121	2	-0.05138180657443314
1121	3	-0.07187060167913017
1121	4	-0.035811375231808995
1121	5	-0.04176029046309537
1121	6	-0.039852732047627626
1121	7	-0.011829503567511779
1121	8	-0.008625487261817
1121	9	-0.023764511317168058
1121	10-14	-0.028399994335316592
1121	15-19	-0.012104844803808135
1121	20-24	-0.0028577079626330715
1121	25-29	-0.006371630239819126
1121	30-34	-0.00385542467684985
1121	35-39	-0.01569978484911161
1121	40-44	0.02095202779420191
1121	45-49	-0.021140026222965957
1121	50-54	0.001596898741652808
1121	55-59	0.006661961907099112
1121	60-64	0.052739207749873174
1121	65-69	0.03005070154164713
1121	70-74	0.039083825858647
1121	75-79	0.058515716700959786
1121	80-84	0.004383447078268432
1121	85-89	0.02053113148239305
1121	90-94	0.06141116333033381
1121	95-99	0.05373783308745317
1121	100-104	0.11715596522898863
1121	105-109	0.03642884555773662
1121	110-114	0.050959466638950346
1121	115-119	0.10156146491396356
1121	120-124	0.14410858790682823
1121	125-129	0.06093078163622323
1121	130-134	0.18023090186333235
1121	135-139	0.15153953387673624
1121	140-144	0.1396139275094086
1121	145-149	0.10066729156836374
1121	150-151	0.1450512858393722
1122	1	-0.07153388002137007
1122	2	0.015282617235463647
1122	3	-0.08362433496837696
1122	4	0.01644117046748761
1122	5	0.024828526213461544
1122	6	-0.026687626405497156
1122	7	-0.029998219997089848
1122	8	0.024192928103239808
1122	9	-0.028741004384833957
1122	10-14	0.0021821323642612356
1122	15-19	0.024725751358211312
1122	20-24	-0.0017102233778416576
1122	25-29	0.010038784040418136
1122	30-34	0.01586257908527955
1122	35-39	-0.004248176677499771
1122	40-44	0.01714195961442755
1122	45-49	0.0013271119451587765
1122	50-54	0.01858311767015408
1122	55-59	0.030526578504350255
1122	60-64	0.04229011416293105
1122	65-69	0.043271357328009685
1122	70-74	0.05120961912175659
1122	75-79	0.07640439009629318
1122	80-84	-0.008078608136088405
1122	85-89	0.03670713132365222
1122	90-94	0.06591411804345881
1122	95-99	0.06381188006391625
1122	100-104	0.08346600576502539
1122	105-109	0.07000334193450897
1122	110-114	0.0590855409259845
1122	115-119	0.07821573314312502
1122	120-124	0.1710729109533773
1122	125-129	0.05886768769831008
1122	130-134	0.2026696842593836
1122	135-139	0.1927753481113328
1122	140-144	0.1346702285035164
1122	145-149	0.11230806603894194
1122	150-151	0.13926395659398594
1123	1	-0.030378470082993658
1123	2	-0.01795867721250488
1123	3	-0.00928728402424639
1123	4	-0.008636735014484032
1123	5	0.024460150912752
1123	6	0.0015075009747747004
1123	7	0.0036228616641054145
1123	8	0.036070701594951515
1123	9	0.04477942559758219
1123	10-14	1.6368116993703552E-4
1123	15-19	0.0162110816076364
1123	20-24	0.026942856157958772
1123	25-29	0.015907802109438762
1123	30-34	0.00815902689051029
1123	35-39	0.014585550046277262
1123	40-44	0.013435828798343152
1123	45-49	0.03279384280364894
1123	50-54	0.024499107734612835
1123	55-59	0.013972889755464735
1123	60-64	0.046997407258082546
1123	65-69	0.030282212744296544
1123	70-74	0.03705847956137376
1123	75-79	0.07525219560370999
1123	80-84	0.006315186839813691
1123	85-89	0.039383482458752894
1123	90-94	0.05970915202939864
1123	95-99	0.07585845278332215
1123	100-104	0.09841647809849974
1123	105-109	0.05558220613534104
1123	110-114	0.049399285984904395
1123	115-119	0.06335309991951021
1123	120-124	0.1589423608010634
1123	125-129	0.06925266916520201
1123	130-134	0.20982524328601215
1123	135-139	0.18756634021227825
1123	140-144	0.15148053436026743
1123	145-149	0.12780245081201969
1123	150-151	0.1490715844523649
1124	1	-0.06181641733003573
1124	2	-0.015851620371371666
1124	3	-0.04308807718124541
1124	4	0.013058278838556703
1124	5	0.013336976041166793
1124	6	-0.03022853457014918
1124	7	-0.02213738286310729
1124	8	0.010266920489939935
1124	9	0.017069192514640008
1124	10-14	0.014764727766149122
1124	15-19	0.01179562742761675
1124	20-24	0.0341702522902807
1124	25-29	0.036395624457689735
1124	30-34	0.03641747166686571
1124	35-39	0.017783539387956182
1124	40-44	0.036317629757554926
1124	45-49	0.026636165197786
1124	50-54	0.03319796228768013
1124	55-59	0.034011579574830364
1124	60-64	0.06119761741332752
1124	65-69	0.04984947462659761
1124	70-74	0.09031935493925403
1124	75-79	0.09320077943714011
1124	80-84	0.016534774166771626
1124	85-89	0.042697825166435166
1124	90-94	0.08329046915790883
1124	95-99	0.0746637661949876
1124	100-104	0.08476511200560566
1124	105-109	0.07618247256309019
1124	110-114	0.042156136569026614
1124	115-119	0.0746146271241912
1124	120-124	0.1610808654630702
1124	125-129	0.059064676379541936
1124	130-134	0.1832381963254761
1124	135-139	0.1874872186071741
1124	140-144	0.17066545993161952
1124	145-149	0.0866604228248562
1124	150-151	0.21366018785439422
1125	1	-0.03266411138825731
1125	2	-0.013183188908179488
1125	3	-0.01832534203815328
1125	4	-0.0036746329067369743
1125	5	-0.00446632590250573
1125	6	-0.002363309902300159
1125	7	-3.5607901852330315E-4
1125	8	0.008820791915418624
1125	9	-0.018389597752225484
1125	10-14	-0.011715080105695108
1125	15-19	0.0017015749732038898
1125	20-24	0.001948917055841548
1125	25-29	-0.016569040022119452
1125	30-34	-0.013646189528053299
1125	35-39	-0.008847497026842177
1125	40-44	0.01057528040064426
1125	45-49	-0.015057729859123015
1125	50-54	0.0051324607509215525
1125	55-59	-0.007882830736598123
1125	60-64	0.027788521948060918
1125	65-69	0.03187915351523429
1125	70-74	0.015526987664053138
1125	75-79	0.029629830431609605
1125	80-84	-0.010479172058253994
1125	85-89	0.03137368255974593
1125	90-94	0.02891447846609907
1125	95-99	0.06655651834546461
1125	100-104	0.061902489047895415
1125	105-109	0.051685901264207246
1125	110-114	0.012972149081363682
1125	115-119	0.07812166237685148
1125	120-124	0.1148853128205829
1125	125-129	0.0728115359245578
1125	130-134	0.16998769052823803
1125	135-139	0.16449844217285658
1125	140-144	0.1656539672130748
1125	145-149	0.10172239575779685
1125	150-151	0.17956955904388394
1126	1	-0.007072194949287791
1126	2	-0.030244835696009886
1126	3	-0.02741181104777013
1126	4	0.027007400898980904
1126	5	0.0471127294760052
1126	6	0.01996696296293976
1126	7	-0.012683724839178012
1126	8	0.024686780402966235
1126	9	0.016410752655424687
1126	10-14	0.01539968247550405
1126	15-19	0.02121548989598665
1126	20-24	0.01244020421579961
1126	25-29	0.022205476783909717
1126	30-34	0.02505932746203854
1126	35-39	0.024255176121890543
1126	40-44	0.0360106007240617
1126	45-49	0.0358372590701137
1126	50-54	0.03741524774444116
1126	55-59	0.056067883276149644
1126	60-64	0.06718407302138729
1126	65-69	0.05656850358337806
1126	70-74	0.04811679435279359
1126	75-79	0.0871994320859244
1126	80-84	0.013927192459689763
1126	85-89	0.06820489654975859
1126	90-94	0.06872974060064507
1126	95-99	0.08659361569512214
1126	100-104	0.12088558804459382
1126	105-109	0.09674883871932138
1126	110-114	0.047742714326204805
1126	115-119	0.08019892262450412
1126	120-124	0.12141918184860145
1126	125-129	0.05450304616305601
1126	130-134	0.18283890397965052
1126	135-139	0.17063774255118602
1126	140-144	0.14203636718821855
1126	145-149	0.13379652456438862
1126	150-151	0.1363630998796097
1127	1	-0.04969978709081602
1127	2	-0.044994027686541926
1127	3	-0.05452301139381177
1127	4	-0.022044633689105808
1127	5	-0.015911631380326696
1127	6	0.0028150801672808257
1127	7	0.011429854222193114
1127	8	0.02019845857282121
1127	9	0.013505774864945863
1127	10-14	-0.005276520633046289
1127	15-19	0.002378658701680081
1127	20-24	0.01153820532719152
1127	25-29	0.017323790661862404
1127	30-34	0.003346888731805109
1127	35-39	0.004953297411248059
1127	40-44	0.007952045799392238
1127	45-49	-0.019906275007031127
1127	50-54	0.020648129699523565
1127	55-59	0.01266579302014037
1127	60-64	0.024064611135564462
1127	65-69	0.03462474404894067
1127	70-74	0.04470626249982246
1127	75-79	0.047955009576732266
1127	80-84	-0.02749261631271338
1127	85-89	0.011728455458417386
1127	90-94	0.04940697297119101
1127	95-99	0.07375746111696202
1127	100-104	0.07649355834820426
1127	105-109	0.07956765332615134
1127	110-114	0.026760824042739273
1127	115-119	0.08113789939432792
1127	120-124	0.12920181413992538
1127	125-129	0.10200729223936378
1127	130-134	0.20925488627215572
1127	135-139	0.18608564257124982
1127	140-144	0.13985577434586816
1127	145-149	0.08660660029639189
1127	150-151	0.20490002811478547
1128	1	-0.06654235220924676
1128	2	-0.027021730573025593
1128	3	-0.02653697524991827
1128	4	-0.029735769058682138
1128	5	-0.03213789907584186
1128	6	-0.022275638897603756
1128	7	0.01882528770353531
1128	8	-0.02303420917637311
1128	9	-0.04525770044124755
1128	10-14	-0.011259196173973862
1128	15-19	-0.012730892165258467
1128	20-24	-0.003953367090900883
1128	25-29	0.007550675967614495
1128	30-34	0.0018391659094518786
1128	35-39	-0.004014968647304329
1128	40-44	0.03311905510337709
1128	45-49	0.02105347767357557
1128	50-54	0.030661046160581407
1128	55-59	0.021337195876647286
1128	60-64	0.035428971061890024
1128	65-69	0.04804941965633702
1128	70-74	0.04903090006391864
1128	75-79	0.045222438089176364
1128	80-84	-0.008169567405118983
1128	85-89	0.023460042953637128
1128	90-94	0.05301024923704034
1128	95-99	0.07464496934618126
1128	100-104	0.06989851347873355
1128	105-109	0.07179322936197963
1128	110-114	0.048432432008304716
1128	115-119	0.07391995163257548
1128	120-124	0.12049276972884826
1128	125-129	0.07362818016692785
1128	130-134	0.17992369791931395
1128	135-139	0.17579232732711603
1128	140-144	0.16337348863444134
1128	145-149	0.150911771188035
1128	150-151	0.17959768095349915
1129	1	-0.042940784147198485
1129	2	-0.06790335971042794
1129	3	-0.0331334476653069
1129	4	-0.057847267540260816
1129	5	4.476103919870411E-4
1129	6	-0.054256694039651165
1129	7	0.0016804772907477172
1129	8	-0.02035871061176664
1129	9	-0.01859040745154772
1129	10-14	-0.018762301934330594
1129	15-19	-0.014784511072974738
1129	20-24	-0.0010908654932748618
1129	25-29	0.006120551308711697
1129	30-34	-0.014146691625946062
1129	35-39	-0.0038243968299127573
1129	40-44	0.015592260318697981
1129	45-49	-0.004679947528003936
1129	50-54	0.006196413654848243
1129	55-59	0.021290654269655818
1129	60-64	0.02868841116335119
1129	65-69	0.02401031495855932
1129	70-74	0.04495033866667342
1129	75-79	0.03358728781993392
1129	80-84	0.0017334152568793115
1129	85-89	0.029930680692942246
1129	90-94	0.04774544933037106
1129	95-99	0.08094012692672692
1129	100-104	0.09386579055309596
1129	105-109	0.06315355149376956
1129	110-114	0.005929741617144657
1129	115-119	0.0694444296450385
1129	120-124	0.09709683602596186
1129	125-129	0.08955090660045073
1129	130-134	0.201758370809884
1129	135-139	0.1652583965020611
1129	140-144	0.11394059278919855
1129	145-149	0.1234657144418918
1129	150-151	0.12025605143546869
1130	1	-0.052200226335102684
1130	2	-0.06730626413321517
1130	3	-0.04554648583118137
1130	4	-0.009974948614917878
1130	5	-0.02500884699017547
1130	6	-0.021621840491675925
1130	7	-0.018981190861367736
1130	8	0.011184842738735767
1130	9	-0.029089840240473563
1130	10-14	-0.001905269177768787
1130	15-19	-0.009130839743505703
1130	20-24	-0.023154643610105552
1130	25-29	0.004552644687663587
1130	30-34	-0.01978745272867144
1130	35-39	-0.02028870109061387
1130	40-44	-0.012354360010483845
1130	45-49	-0.01195070059497283
1130	50-54	-0.003397868675435234
1130	55-59	0.010310920418767466
1130	60-64	0.03916825504512644
1130	65-69	0.010580365835842542
1130	70-74	0.009853029261300605
1130	75-79	0.03259179738192586
1130	80-84	-0.01474339950807746
1130	85-89	0.01172581976449294
1130	90-94	0.031305303417681785
1130	95-99	0.06344156878368779
1130	100-104	0.0854919290933438
1130	105-109	0.04513657747800437
1130	110-114	0.009444989402510373
1130	115-119	0.07731144222552189
1130	120-124	0.1310787630142869
1130	125-129	0.05049962565334454
1130	130-134	0.16998978218161653
1130	135-139	0.16895152638150535
1130	140-144	0.11016139460306107
1130	145-149	0.11694486522964809
1130	150-151	0.11675970499219801
1131	1	-0.07027508578509156
1131	2	-0.04300631271271271
1131	3	-0.0429036932284248
1131	4	-0.034060483849636114
1131	5	0.014971134953945864
1131	6	-0.0016390807940283025
1131	7	-0.020432627526041358
1131	8	0.027415894645692163
1131	9	-0.04188885149454791
1131	10-14	-0.026579948759817285
1131	15-19	-0.013936518757446947
1131	20-24	0.008032103847781968
1131	25-29	-0.0018441791358867476
1131	30-34	-0.0035610020097109896
1131	35-39	-0.012498970795604691
1131	40-44	0.012812513124664804
1131	45-49	0.01792100595604751
1131	50-54	0.00228562055910686
1131	55-59	0.003565576322266395
1131	60-64	0.024573806771741147
1131	65-69	0.01826819565809501
1131	70-74	0.031041470621097744
1131	75-79	0.03300472526750298
1131	80-84	-0.01717545186684788
1131	85-89	0.009583320145168273
1131	90-94	0.025122769989415872
1131	95-99	0.05323992776942532
1131	100-104	0.07454595558380106
1131	105-109	0.023647748029105742
1131	110-114	0.022397234590158632
1131	115-119	0.04860320219959391
1131	120-124	0.10972576772764597
1131	125-129	0.06170854351830002
1131	130-134	0.15948512807717918
1131	135-139	0.14415074465737376
1131	140-144	0.10960807051483101
1131	145-149	0.10157730568712253
1131	150-151	0.10925319454241844
1132	1	-0.11526658626939223
1132	2	-0.048102581518818965
1132	3	-0.03062974641299121
1132	4	-0.03870576015336269
1132	5	0.0036918111957788824
1132	6	-0.03806342345234981
1132	7	-0.029886438410059668
1132	8	0.015890526227181567
1132	9	-0.018393920074693426
1132	10-14	-0.014980904261378214
1132	15-19	-0.00841191743612768
1132	20-24	-0.018102609785543677
1132	25-29	-0.009962337200789761
1132	30-34	-0.006019119375274329
1132	35-39	-0.005753746570128726
1132	40-44	0.01351915394073444
1132	45-49	0.0012071818945500468
1132	50-54	-0.007876873293845676
1132	55-59	0.008840731629497611
1132	60-64	0.032699174327660785
1132	65-69	0.02516198549937343
1132	70-74	0.04054656131770429
1132	75-79	0.03982647650489213
1132	80-84	0.003516765026049029
1132	85-89	0.03943070370092272
1132	90-94	0.04877321643508736
1132	95-99	0.06833611567846276
1132	100-104	0.06700255199267247
1132	105-109	0.037566136575556186
1132	110-114	0.03507417077112507
1132	115-119	0.11989873402120566
1132	120-124	0.10921394902310766
1132	125-129	0.06631127876900678
1132	130-134	0.1730921462451036
1132	135-139	0.19091882467768784
1132	140-144	0.11524615103254376
1132	145-149	0.08071178235181264
1132	150-151	0.11679861615518661
1133	1	-0.058608921202569775
1133	2	-0.018703278483059194
1133	3	-0.03719615051204528
1133	4	-0.02351507517392548
1133	5	0.006909792333871678
1133	6	0.013138015365328215
1133	7	-0.008015307336179944
1133	8	0.027014113538733397
1133	9	-0.018895117472425227
1133	10-14	-0.010079487172035329
1133	15-19	-0.019540538791702033
1133	20-24	-0.011279545889529174
1133	25-29	0.017737358631961797
1133	30-34	0.0069820756934717565
1133	35-39	-0.01714247863974805
1133	40-44	0.03713478832998618
1133	45-49	-0.03010620074709891
1133	50-54	0.008506532068409456
1133	55-59	-0.005094205998425139
1133	60-64	0.03661422688625038
1133	65-69	0.024124950726324812
1133	70-74	0.043530888132430334
1133	75-79	0.07372485669308304
1133	80-84	0.007997856342868204
1133	85-89	0.016989330764751287
1133	90-94	0.02703134934685636
1133	95-99	0.06883825907233643
1133	100-104	0.0762817418699342
1133	105-109	0.04979961342428396
1133	110-114	0.02371762331490146
1133	115-119	0.09066813523079276
1133	120-124	0.10673393668739806
1133	125-129	0.0785232383833403
1133	130-134	0.1496588248078865
1133	135-139	0.17724142772760842
1133	140-144	0.12110004466996571
1133	145-149	0.07166144094544791
1133	150-151	0.15831127969264003
1134	1	-0.0019351462594983104
1134	2	-0.05438637001623192
1134	3	0.027462067196509565
1134	4	0.007282003411461346
1134	5	7.762414735950074E-4
1134	6	-0.02695531346764568
1134	7	0.014263883569228142
1134	8	0.04394119818059039
1134	9	-0.04468654787710591
1134	10-14	0.003507537144813
1134	15-19	0.0033640108921062506
1134	20-24	0.02051581757400811
1134	25-29	0.014935157597079751
1134	30-34	0.01915262006197338
1134	35-39	0.019052713772410357
1134	40-44	0.02804447636967211
1134	45-49	-0.02292523183982098
1134	50-54	0.01494906100343485
1134	55-59	0.017146929957917223
1134	60-64	0.06275861172678532
1134	65-69	0.04481634079328245
1134	70-74	0.05249038192207678
1134	75-79	0.06866140602082282
1134	80-84	0.011910911281972858
1134	85-89	0.064040131770156
1134	90-94	0.04221263850872248
1134	95-99	0.08428533586048559
1134	100-104	0.06879924416477934
1134	105-109	0.060192100445881636
1134	110-114	0.05392976492726831
1134	115-119	0.10948011536076052
1134	120-124	0.13001401861404105
1134	125-129	0.07473064000767948
1134	130-134	0.20038262658155048
1134	135-139	0.17063219355542714
1134	140-144	0.1961751124036013
1134	145-149	0.10959943645703873
1134	150-151	0.1578515971126322
1135	1	-0.02732700684130407
1135	2	-0.08652173171280708
1135	3	-0.021623000262941616
1135	4	-0.0072415782136232565
1135	5	-7.138492912375227E-4
1135	6	-0.020287460173001648
1135	7	0.016772733668979356
1135	8	-0.008413294244370206
1135	9	-0.0021650995449107313
1135	10-14	-0.02042427105622835
1135	15-19	-0.001785701669689388
1135	20-24	0.012641000334987496
1135	25-29	-6.611200078339152E-4
1135	30-34	-0.008319924387713229
1135	35-39	0.004758079791159275
1135	40-44	0.01251112857732295
1135	45-49	0.009669835531838089
1135	50-54	-9.93609510729243E-4
1135	55-59	0.02433529185750416
1135	60-64	0.03617453834634432
1135	65-69	0.024475138636056215
1135	70-74	0.053249124325994046
1135	75-79	0.06269760852897122
1135	80-84	-0.021178624643688693
1135	85-89	0.023081853652200834
1135	90-94	0.03186558485823099
1135	95-99	0.028242856035298303
1135	100-104	0.0951738610227153
1135	105-109	0.04181665251260114
1135	110-114	-0.004845781553022732
1135	115-119	0.08459695214679641
1135	120-124	0.10818446268920923
1135	125-129	0.03727274298272931
1135	130-134	0.16526861852945984
1135	135-139	0.17106606157601334
1135	140-144	0.13839212437952142
1135	145-149	0.09806864743733001
1135	150-151	0.13411480763014794
1136	1	-0.03684586631651854
1136	2	-0.06259973859376089
1136	3	-0.013946665235756939
1136	4	-0.0407014318146679
1136	5	-0.04437857687707236
1136	6	-0.012162912694087424
1136	7	-0.017299863079138333
1136	8	-0.009888913052201076
1136	9	0.0026445402754191605
1136	10-14	-0.0217873490211673
1136	15-19	-0.004637348480756032
1136	20-24	0.005634598784169498
1136	25-29	-1.680524633727032E-4
1136	30-34	0.012613974373508086
1136	35-39	-0.0053823935691141855
1136	40-44	0.006988549182572967
1136	45-49	-0.017935486472644868
1136	50-54	0.017008740206023276
1136	55-59	0.029194139528563312
1136	60-64	0.03384848132628804
1136	65-69	-0.003901982033347906
1136	70-74	0.02921148508944782
1136	75-79	0.014018031014522592
1136	80-84	-0.01123580066903429
1136	85-89	0.04487273907678713
1136	90-94	0.047063924380296385
1136	95-99	0.07988880322395886
1136	100-104	0.08693435805039229
1136	105-109	0.027350516224963428
1136	110-114	0.025547694211560668
1136	115-119	0.09685165330853351
1136	120-124	0.09962246800376562
1136	125-129	0.07072868843356162
1136	130-134	0.14306704822717364
1136	135-139	0.18794256332365933
1136	140-144	0.15329217262033268
1136	145-149	0.06764323506548209
1136	150-151	0.199600796722315
1137	1	-0.04561269824326075
1137	2	-0.042292298661365635
1137	3	-0.011445442701671027
1137	4	0.016178367056987497
1137	5	0.002653962904304308
1137	6	0.015910812216809234
1137	7	0.022971969582691543
1137	8	-0.013963662979740832
1137	9	-0.01767869594928584
1137	10-14	-0.00294802158943952
1137	15-19	0.014807761413671017
1137	20-24	0.01636924184779076
1137	25-29	0.015230303730334072
1137	30-34	0.018768492145269988
1137	35-39	0.023018017102252486
1137	40-44	0.02353321233965744
1137	45-49	-0.0048919956110466956
1137	50-54	0.0240826706758952
1137	55-59	0.05543935293773927
1137	60-64	0.07814918814867866
1137	65-69	0.035938599906565116
1137	70-74	0.06050040355712838
1137	75-79	0.06513057780933451
1137	80-84	0.020857002945874115
1137	85-89	0.05720485542195064
1137	90-94	0.05010937539310589
1137	95-99	0.07707839923747173
1137	100-104	0.08613611797824916
1137	105-109	0.08968767103439745
1137	110-114	0.058778571553389725
1137	115-119	0.12055221404352778
1137	120-124	0.14618583071068514
1137	125-129	0.09984445010308463
1137	130-134	0.20268309344702828
1137	135-139	0.20044637654655872
1137	140-144	0.15956307267025238
1137	145-149	0.13318795227392144
1137	150-151	0.17993424637679567
1138	1	-0.07518772299602716
1138	2	-0.07294258385281438
1138	3	-0.006582240697241559
1138	4	-0.007927554868913944
1138	5	-0.0016562048300556853
1138	6	0.024505968199520112
1138	7	0.030870256313598077
1138	8	0.03372024304599108
1138	9	0.03425535812628766
1138	10-14	0.005155563202457358
1138	15-19	0.012037457299761911
1138	20-24	0.009883515833493561
1138	25-29	-0.008510311931615888
1138	30-34	-2.063812338377602E-4
1138	35-39	0.006612077998610744
1138	40-44	0.014595095206779263
1138	45-49	0.003222243517271295
1138	50-54	0.018594269752576054
1138	55-59	0.026740570265808117
1138	60-64	0.05412221977098142
1138	65-69	0.031822603277390726
1138	70-74	0.06036636359512926
1138	75-79	0.06483309381767555
1138	80-84	0.012667296209251333
1138	85-89	0.03917787640815362
1138	90-94	0.05614322477192957
1138	95-99	0.08805061140565584
1138	100-104	0.11334340932992859
1138	105-109	0.06861250489879467
1138	110-114	0.0626582459189109
1138	115-119	0.14218269661614613
1138	120-124	0.1628784981871192
